SADD    Florida Fly'n R Ranch
SADD    Florida Valkaria
SADD    Florida Eglin Afb
SADD    Florida Eglin Test Site B6
SADD    Florida Duke Field,(Eglin Af Aux Nr 3)
SADD    Florida Venice Muni
SADD    Florida Indian River Aerodrome
SADD    Florida New Hibiscus Airpark
SADD    Florida Triple M
SADD    Florida Fly In Ranches
SADD    Florida Indian River Memorial Hospital
SADD    Florida Scott 2000
SADD    Florida Vero Beach Muni
SADD    Florida Pace Nolf
SADD    Florida Mc Kinnon Airpark
SADD    Florida Mike's Ag Air
SADD    Florida Wauchula Muni
SADD    Florida Orange Hill
SADD    Florida Crystal Village
SADD    Florida Love Field
SADD    Florida Hobby Hill
SADD    Florida Mount Royal
SADD    Florida Wellborn
SADD    Florida Nitv
SADD    Florida West Bay Creek
SADD    Florida Wesley Chapel Medical Center
SADD    Florida Gamebird Groves Airstrip
SADD    Florida Cleveland Clinic Florida Hospital
SADD    Florida Wellington Aero Club
SADD    Florida North Palm Beach County General Aviation
SADD    Florida Palm Beach Intl
SADD    Florida Palm Beach County Park
SADD    Florida St Marys Hospital
SADD    Florida Wellington Medical Center
SADD    Florida Rybovich
SADD    Florida Ranger
SADD    Florida Palm Beach Sheriff's Range
SADD    Florida The Murphy Company
SADD    Florida Palm Beach County Judicial Center
SADD    Florida West Palm Beach Police Station
SADD    Florida Wptv
SADD    Florida Williston Muni
SADD    Florida Williston Memorial Hospital
SADD    Florida Wings Field
SADD    Florida Wimauma Air Park
SADD    Florida Gyro Town Usa
SADD    Florida Broocke Air Patch
SADD    Florida Winter Haven's Gilbert
SADD    Florida Lazy B I Ranch
SADD    Florida Winter Haven Hospital
SADD    Florida Adams Executive
SADD    Florida Jack Browns
SADD    Florida King Seaaero
SADD    Florida Legoland Florida
SADD    Florida Ferguson
SADD    Florida Flying Tiger Field
SADD    Florida Sierra Airpark
SADD    Florida Blanket Bay
SADD    Florida Nassau
SADD    Florida Bob White Field
SADD    Florida Orlando North Airpark
SADD    Florida Tangerine
SADD    Florida Zephyrhills Muni
SADD    Florida Gator Lake
SADD    Florida Griffins Peace River Ranch
SADD    Florida Myakka Head
SADD    Georgia Cook County
SADD    Georgia Southwest Georgia Rgnl
SADD    Georgia Virgil
SADD    Georgia Pinebloom Plantation
SADD    Georgia Bacon County
SADD    Georgia Jimmy Carter Rgnl
SADD    Georgia Phoebe Sumter
SADD    Georgia Lowell Field
SADD    Georgia Carpenter
SADD    Georgia Jordans
SADD    Georgia Andrews
SADD    Georgia Turner County
SADD    Georgia Richter Airpark
SADD    Georgia Athens/Ben Epps
SADD    Georgia St Marys Health Care Systems
SADD    Georgia Fulton County Airport-Brown Field
SADD    Georgia Children's Healthcare Of Atlanta-Egleston
SADD    Georgia Childrens Health Care Atl At Scottish Rite
SADD    Georgia Bridge Building
SADD    Georgia State Capital Parking Lot
SADD    Georgia Emory University Hospital Midtown
SADD    Georgia Emory University Hospital
SADD    Georgia Saint Joseph's Hospital
SADD    Georgia Grady Memorial Hospital
SADD    Georgia Legacy Medical Center
SADD    Georgia Hartsfield - Jackson Atlanta Intl
SADD    Georgia Atlanta Rgnl Falcon Field
SADD    Georgia Ruffwood
SADD    Georgia Wsb-Tv
SADD    Georgia Rollins
SADD    Georgia Interstate North
SADD    Georgia Wgcl-Tv
SADD    Georgia Hilton Garden Inn Downtown
SADD    Georgia Northside Hospital
SADD    Georgia Covington Muni
SADD    Georgia The Coca Cola Company
SADD    Georgia Cobb County-Mc Collum Field
SADD    Georgia Rabbit Hole
SADD    Georgia Dekalb-Peachtree
SADD    Georgia Viola Farm
SADD    Georgia Daniel Field
SADD    Georgia Dwight David Eisenhower Army Medical Cntr
SADD    Georgia Doctors Hospital
SADD    Georgia Medical College Of Georgia
SADD    Georgia University Hospital
SADD    Georgia Augusta Rgnl At Bush Field
SADD    Georgia Cobb General Hospital
SADD    Georgia Dekalb Police Dept
SADD    Georgia Memorial Hospital
SADD    Georgia Decatur County Industrial Air Park
SADD    Georgia Vada
SADD    Georgia Anderson
SADD    Georgia Brock Airpark
SADD    Georgia Hawks Ridge
SADD    Georgia Antique Acres
SADD    Georgia Little Tobesofkee Creek Ranch
SADD    Georgia Baxley Muni
SADD    Georgia Appling General Hospital
SADD    Georgia Blairsville
SADD    Georgia Union General Hospital
SADD    Georgia Early County
SADD    Georgia Sawyer Farm
SADD    Georgia Georgia Mountain
SADD    Georgia Blue Ridge Skyport
SADD    Georgia Pea Patch Aerodrome
SADD    Georgia Taylor Field
SADD    Georgia Southern Oaks
SADD    Georgia Kenley Field
SADD    Georgia Malcolm Mc Kinnon
SADD    Georgia Se Georgia Health System-Brunswick
SADD    Georgia Brunswick Golden Isles
SADD    Georgia Rabbit Hole Ii
SADD    Georgia Marion County
SADD    Georgia Buford Precinct
SADD    Georgia Butler Muni
SADD    Georgia Byromville Aerodrome
SADD    Georgia Smith Field
SADD    Georgia Cairo-Grady County
SADD    Georgia Curtis Parkway North
SADD    Georgia Tom B. David Fld
SADD    Georgia Mercer Airfield
SADD    Georgia Gordon Hospital
SADD    Georgia Camilla-Mitchell County
SADD    Georgia Franklin County
SADD    Georgia Beaver Creek Lodge
SADD    Georgia Cherokee County
SADD    Georgia Northside Hospital-Cherokee
SADD    Georgia Hudson River Landing
SADD    Georgia Broad River Air Park
SADD    Georgia West Georgia Rgnl - O V Gray Field
SADD    Georgia C&R Farm
SADD    Georgia Falcons Aerie
SADD    Georgia Flying W Farms
SADD    Georgia Wilson Intl
SADD    Georgia Tanner Medical Center
SADD    Georgia Cartersville
SADD    Georgia Dawson Field
SADD    Georgia Polk County Airport- Cornelius Moore Field
SADD    Georgia Sunset Strip
SADD    Georgia King Sky Ranch
SADD    Georgia Claxton-Evans County
SADD    Georgia Heaven's Landing
SADD    Georgia Big Creek Flying Ranch
SADD    Georgia Fly-N-S Ranch
SADD    Georgia Mountain Airpark
SADD    Georgia Deer Crossing
SADD    Georgia Briar Patch
SADD    Georgia Cochran
SADD    Georgia Sikes Farm
SADD    Georgia Columbus
SADD    Georgia Pratt And Whitney Aircraft
SADD    Georgia Medical Center
SADD    Georgia Doug Bolton Field
SADD    Georgia Flying 'H' Ranch
SADD    Georgia Shade Tree
SADD    Georgia Thacker Field
SADD    Georgia Takle Field
SADD    Georgia Meadowlark
SADD    Georgia Windrift Aerodrome
SADD    Georgia Flying D
SADD    Georgia Trico
SADD    Georgia Lola Landing
SADD    Georgia Whispering Pines
SADD    Georgia Rockdale Hospital
SADD    Georgia National Ems Headquarters
SADD    Georgia Crisp County-Cordele
SADD    Georgia Habersham County
SADD    Georgia Windy Hill
SADD    Georgia Newton Medical Center
SADD    Georgia Alcovy
SADD    Georgia Neely Farms
SADD    Georgia Petty Farms
SADD    Georgia Stafford
SADD    Georgia Mathis
SADD    Georgia Mc Donald
SADD    Georgia Ebeneezer
SADD    Georgia Stoney Point Field
SADD    Georgia Mac
SADD    Georgia Lanier
SADD    Georgia Apple 1
SADD    Georgia Pinetree
SADD    Georgia Lower Chattahoochee Rgnl
SADD    Georgia Lumpkin County-Wimpys
SADD    Georgia Mosby Ahp
SADD    Georgia Paulding Memorial Hospital
SADD    Georgia Paulding Northwest Atlanta
SADD    Georgia Dalton Muni
SADD    Georgia Hamilton Medical Center
SADD    Georgia Pratermill Flight Park
SADD    Georgia Danville Airpark
SADD    Georgia Sapelo Island
SADD    Georgia Patterson Island
SADD    Georgia Dawson Muni
SADD    Georgia Young Field
SADD    Georgia Elliott Field
SADD    Georgia De Kalb General Hospital
SADD    Georgia Donalsonville Muni
SADD    Georgia Douglas Muni
SADD    Georgia Chattahoochee Air Park
SADD    Georgia Pinewood
SADD    Georgia Wellstar Douglas Hospital
SADD    Georgia Miller Farm
SADD    Georgia W H 'Bud' Barron
SADD    Georgia Fairview Park Hospital
SADD    Georgia Duke Strip 2
SADD    Georgia Lt Landing
SADD    Georgia Emory Johns Creek Hospital
SADD    Georgia Chinaberry Ranch
SADD    Georgia Graham
SADD    Georgia Heart Of Georgia Rgnl
SADD    Georgia South Fulton Medical Center
SADD    Georgia Sebastian Cove
SADD    Georgia Deerfield Landing
SADD    Georgia Mclendon
SADD    Georgia Elbert County-Patz Field
SADD    Georgia Gilmer County
SADD    Georgia R.M. Harris
SADD    Georgia Etowah Fields
SADD    Georgia Morris
SADD    Georgia Fargo
SADD    Georgia Willow Pond Aviation Inc
SADD    Georgia Walker Field
SADD    Georgia Adams
SADD    Georgia Beck Field
SADD    Georgia Georgia Baptist Urgent Care
SADD    Georgia Mc Lendon
SADD    Georgia Coleman Field
SADD    Georgia Fitzgerald Muni
SADD    Georgia Fitzgerald Jr Woman's Hospital
SADD    Georgia Davis Field
SADD    Georgia Okefenokee
SADD    Georgia Monroe County Hospital
SADD    Georgia Broken Ranch
SADD    Georgia Georgia Public Safety Training Center
SADD    Georgia Lawson Aaf (Fort Benning)
SADD    Georgia Coates
SADD    Georgia Fort Gillem
SADD    Georgia Fort Gordon Hqs Helipad
SADD    Georgia Fort Mcpherson
SADD    Georgia Wright Aaf (Fort Stewart)/Midcoast Rgnl
SADD    Georgia Miami Valley Farm
SADD    Georgia Beckley Farms
SADD    Georgia Peachtree Landings
SADD    Georgia Cameron Field
SADD    Georgia Hutto Farm
SADD    Georgia Panacea
SADD    Georgia Answered Prayer
SADD    Georgia Lee Gilmer Memorial
SADD    Georgia Latham Creek
SADD    Georgia Lanier Park Hospital
SADD    Georgia Beaver Trail
SADD    Georgia Hacienda De Gay Airstrip
SADD    Georgia B Tree Farms
SADD    Georgia Murphy's Landing
SADD    Georgia Smith
SADD    Georgia Greene County Rgnl
SADD    Georgia Griffin-Spalding County
SADD    Georgia Kitchens Field
SADD    Georgia Pinebrook Estates
SADD    Georgia S & S Landing Strip
SADD    Georgia Beaverbrook Aerodrome
SADD    Georgia Cedar Ridge
SADD    Georgia Briggs Field
SADD    Georgia Shilo Farms
SADD    Georgia Atlanta South Rgnl
SADD    Georgia Halls Flying Ranch
SADD    Georgia Gable Branch
SADD    Georgia Fagundes Field
SADD    Georgia Mustang Field
SADD    Georgia Airnautique, Inc.
SADD    Georgia Hawkinsville-Pulaski County
SADD    Georgia Hazlehurst
SADD    Georgia Caffrey
SADD    Georgia M K Field
SADD    Georgia B & L Strip
SADD    Georgia Homerville
SADD    Georgia Circle T
SADD    Georgia Crystal Lake Airpark
SADD    Georgia Seven Lakes
SADD    Georgia Flying H Ranch Inc
SADD    Georgia Pickens County
SADD    Georgia Big Canoe
SADD    Georgia Jackson County
SADD    Georgia Jekyll Island
SADD    Georgia Sunset Strip
SADD    Georgia Jesup-Wayne County
SADD    Georgia Wayne Memorial Hospital
SADD    Georgia Clayton
SADD    Georgia Mount Cove
SADD    Georgia Etowah Bend
SADD    Georgia Darla's
SADD    Georgia Barwick Lafayette
SADD    Georgia Gibson Field
SADD    Georgia Hogjowl
SADD    Georgia Lagrange-Callaway
SADD    Georgia West Georgia Medical Center
SADD    Georgia Richards
SADD    Georgia Grayhill
SADD    Georgia Gwinnett County - Briscoe Field
SADD    Georgia Gwinnett Medical Center
SADD    Georgia Leesburg Spraying
SADD    Georgia Roney Farms
SADD    Georgia Prater Ranch
SADD    Georgia Hca Parkway Medical Center
SADD    Georgia Lt World
SADD    Georgia River Bend
SADD    Georgia Mallards Landing
SADD    Georgia Chigger Hill
SADD    Georgia Spring Valley Farm
SADD    Georgia Warren Field
SADD    Georgia Louisville Muni
SADD    Georgia Diamond S
SADD    Georgia Westbrook
SADD    Georgia Flying N Estates
SADD    Georgia Johnson
SADD    Georgia Zips
SADD    Georgia Telfair-Wheeler
SADD    Georgia Macon Downtown
SADD    Georgia The Medical Center Of Central Georgia
SADD    Georgia Middle Georgia Rgnl
SADD    Georgia Madison Muni
SADD    Georgia Ramada Inn Antebellum
SADD    Georgia Hay Field
SADD    Georgia Dream Team
SADD    Georgia Dobbins Air Reserve Base
SADD    Georgia Kennestone
SADD    Georgia Calhoun
SADD    Georgia Galleria
SADD    Georgia Matthews
SADD    Georgia Metter Muni
SADD    Georgia Candler Co Hospital
SADD    Georgia Midville Intl
SADD    Georgia Berg Park Aerodrome
SADD    Georgia Baldwin County
SADD    Georgia Central State Hospital
SADD    Georgia Brookline - Meadowmere
SADD    Georgia Millen
SADD    Georgia Toland
SADD    Georgia Monroe-Walton County
SADD    Georgia Walton Rgnl Medical Center
SADD    Georgia Becker
SADD    Georgia Appalachee Bluff Riverfront Airpark
SADD    Georgia Aerie
SADD    Georgia Kintail Farm
SADD    Georgia Dr. C P Savage Sr.
SADD    Georgia Monticello Sky Ranch
SADD    Georgia Whitehall
SADD    Georgia Flying Frog Field
SADD    Georgia Moultrie Muni
SADD    Georgia Sunbelt Strip
SADD    Georgia Spence
SADD    Georgia Mclendon Field
SADD    Georgia Brantley County
SADD    Georgia South One Ten
SADD    Georgia Berrien Co
SADD    Georgia Christians Folly
SADD    Georgia Kennedy Intranational
SADD    Georgia Newnan Coweta County
SADD    Georgia Piedmont Hospital-Newnan
SADD    Georgia Dresden
SADD    Georgia Andy Fields
SADD    Georgia Panther Creek
SADD    Georgia Holt Airpark
SADD    Georgia Elite Helicopters
SADD    Georgia Poole Farm
SADD    Georgia South Fulton
SADD    Georgia Two Rocks
SADD    Georgia Daystar Strip
SADD    Georgia Perry-Houston County
SADD    Georgia Harris County
SADD    Georgia Everidge
SADD    Georgia Wrights Field
SADD    Georgia S&S Flying Service
SADD    Georgia Peterson Field
SADD    Georgia Riverside
SADD    Georgia Quitman Brooks County
SADD    Georgia Smith
SADD    Georgia Swinton Smith Fld At Reidsville Muni
SADD    Georgia Tootle
SADD    Georgia Harvest Lake
SADD    Georgia Raju
SADD    Georgia Catoosa Springs
SADD    Georgia Wilson
SADD    Georgia Southern Rgnl Medical Center
SADD    Georgia Gentle Landings Air Park
SADD    Georgia Pegasus Ranch
SADD    Georgia Richard B Russell
SADD    Georgia Gum Creek
SADD    Georgia Hartrampf
SADD    Georgia Roswell Animal Hospital
SADD    Georgia St Marys
SADD    Georgia Kaolin Field
SADD    Georgia Washington County Regional Medical Center
SADD    Georgia Hunter Aaf
SADD    Georgia Savannah/Hilton Head Intl
SADD    Georgia St Joseph's Hospital
SADD    Georgia Memorial Hospital
SADD    Georgia Hodges Airpark
SADD    Georgia Cypress Lakes
SADD    Georgia Big 'T'
SADD    Georgia Shannon Flight Strip
SADD    Georgia Rolling Meadows Airfield
SADD    Georgia Barbour Island
SADD    Georgia Eagle Neck
SADD    Georgia Smyrna Hospital
SADD    Georgia Lenora
SADD    Georgia Gwinnett Comm Hosp D/B/A Eastside Med Cntr
SADD    Georgia Caleb
SADD    Georgia Sleepy Hollow
SADD    Georgia Treutlen County
SADD    Georgia Cauley's Airstrip
SADD    Georgia Swaids Field
SADD    Georgia Statesboro-Bulloch County
SADD    Georgia Crawford Hendrix Farm
SADD    Georgia East Georgia Rgnl Medical Center
SADD    Georgia Southern Ag Aviation
SADD    Georgia Grant
SADD    Georgia Henry Medical Center Inc
SADD    Georgia Berry Hill
SADD    Georgia Stone Mountain Park Skylift
SADD    Georgia Stone Mountain Park Public Safety
SADD    Georgia Williams
SADD    Georgia High Valley Airpark
SADD    Georgia Wyatt
SADD    Georgia Pecan Patch Airstrip
SADD    Georgia East Georgia Regional
SADD    Georgia Emanuel County Hospital
SADD    Georgia Plantation Arpk
SADD    Georgia Landings East Sylvania
SADD    Georgia Screven Ems
SADD    Georgia Oak Ridge Plantation
SADD    Georgia Sylvester
SADD    Georgia Prattsburg
SADD    Georgia Aiken Field
SADD    Georgia Ayresouth
SADD    Georgia Rostex
SADD    Georgia Thomaston-Upson County
SADD    Georgia Thomasville Rgnl
SADD    Georgia Thomson-Mcduffie County
SADD    Georgia Henry Tift Myers
SADD    Georgia Toccoa Rg Letourneau Field
SADD    Georgia Lookout Mountain
SADD    Georgia Stakely
SADD    Georgia Flying G Ranch
SADD    Georgia Smith Field
SADD    Georgia Snow Hill Airstrip
SADD    Georgia Stonewall
SADD    Georgia Valdosta Rgnl
SADD    Georgia Paso Fino Farm
SADD    Georgia Mallory Field
SADD    Georgia Mcclellan
SADD    Georgia Moody Afb
SADD    Georgia Brook Bridge Aerodrome
SADD    Georgia Vidalia Rgnl
SADD    Georgia Earl L. Small Jr. Field/Stockmar
SADD    Georgia Diamond R Ranch
SADD    Georgia Tanner Medical Center/Villa Rica
SADD    Georgia Lucky Lairds Landing
SADD    Georgia Paces South Farms
SADD    Georgia Roosevelt Memorial
SADD    Georgia Warner Robins Air Park
SADD    Georgia Robins Afb
SADD    Georgia Washington-Wilkes County
SADD    Georgia Linscott
SADD    Georgia Waverly Landing
SADD    Georgia Waycross-Ware County
SADD    Georgia Mayo Clinic Health System
SADD    Georgia Bivins
SADD    Georgia Burke County
SADD    Georgia Vogtle Electric Generating Plant
SADD    Georgia Burke County Hospital
SADD    Georgia Rhodes Air Ranch
SADD    Georgia Sandy Hill
SADD    Georgia Erlen
SADD    Georgia Kolibri
SADD    Georgia Lyons Landing
SADD    Georgia Smisson Field
SADD    Georgia Mcintosh Field
SADD    Georgia Peach State
SADD    Georgia Eagles Landing
SADD    Georgia 3-M's
SADD    Georgia Barrow County
SADD    Georgia Barrow Medical Center
SADD    Georgia C & W Air Park
SADD    Georgia Rainbow Field
SADD    Georgia Air Acres
SADD    Georgia Holly Farm
SADD    Georgia Rust Airstrip
SADD    Georgia Wrens Memorial
